
ID:                 No Table ID
Observation 516553 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93841da0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Lachnospiraceae', 'g__', 's__']})
Observation 820107 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93841e40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Methylophilales', 'f__Methylophilaceae', 'g__', 's__']})
Observation 4312167 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93841ee0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Thermoactinomycetaceae', 'g__', 's__']})
Observation 297628 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93841f80>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation 724604 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842020>, {'taxonomy': ['k__Bacteria', 'p__OP3', 'c__koll11', 'o__GIF10', 'f__', 'g__', 's__']})
Observation 441155 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938420c0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Bacillus', 's__']})
Observation 579129 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842160>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Pirellulales', 'f__Pirellulaceae', 'g__', 's__']})
Observation 3555658 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842200>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Legionellales', 'f__', 'g__', 's__']})
Observation 212945 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938422a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Methylobacteriaceae', 'g__', 's__']})
Observation 151664 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842340>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__Ellin515', 'g__', 's__']})
Observation 4468101 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938423e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation 4194975 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842480>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Streptomycetaceae', 'g__Streptomyces', 's__scabrisporus']})
Observation 693231 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842520>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Anaerobacillus', 's__']})
Observation 3078934 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938425c0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation 766729 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842660>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Thiobacterales', 'f__Thiobacteraceae', 'g__', 's__']})
Observation 749229 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842700>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation 4412229 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938427a0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Paenibacillaceae', 'g__Paenibacillus', 's__']})
Observation 4450877 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842840>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__Comamonas', 's__']})
Observation 166076 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938428e0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Rubrobacteria', 'o__Rubrobacterales', 'f__Rubrobacteraceae', 'g__Rubrobacter', 's__']})
Observation 336301 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842980>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__', 'f__', 'g__', 's__']})
Observation 4396221 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842a20>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Christensenellaceae', 'g__', 's__']})
Observation 807473 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842ac0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__Ellin506', 's__']})
Observation 4456735 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842b60>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation 223175 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842c00>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__iii1-8', 'o__DS-18', 'f__', 'g__', 's__']})
Observation 563126 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842ca0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Syntrophobacterales', 'f__Syntrophobacteraceae', 'g__', 's__']})
Observation 315609 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842d40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation 1108624 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842de0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation 831178 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842e80>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__', 'g__', 's__']})
Observation 831179 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842f20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation 890463 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93842fc0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Isosphaeraceae', 'g__', 's__']})
Observation 17198 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843060>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation 853316 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843100>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation 4333751 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938431a0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Thermomicrobia', 'o__JG30-KF-CM45', 'f__', 'g__', 's__']})
Observation 4388385 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843240>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Brucellaceae', 'g__Ochrobactrum', 's__']})
Observation 586031 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938432e0>, {'taxonomy': ['k__Bacteria', 'p__WS3', 'c__PRR-12', 'o__Sediment-1', 'f__PRR-10', 'g__', 's__']})
Observation 4451407 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843380>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 4338003 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843420>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Staphylococcaceae', 'g__Staphylococcus', 's__']})
Observation 945443 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938434c0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Flavobacteriia', 'o__Flavobacteriales', 'f__Flavobacteriaceae', 'g__Flavobacterium', 's__']})
Observation 539027 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843560>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__DA052', 'o__Ellin6513', 'f__', 'g__', 's__']})
Observation 3741803 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843600>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__', 's__']})
Observation 4429026 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938436a0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 316000 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843740>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Xanthomonadaceae', 'g__Stenotrophomonas', 's__']})
Observation 307741 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938437e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rickettsiales', 'f__Pelagibacteraceae', 'g__', 's__']})
Observation 291890 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843880>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Lachnospiraceae', 'g__Coprococcus', 's__']})
Observation 101868 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843920>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation 1129683 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938439c0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Segetibacter', 's__']})
Observation 1129680 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843a60>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Carnobacteriaceae', 'g__Carnobacterium', 's__']})
Observation 810997 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843b00>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__MIZ46', 'f__', 'g__', 's__']})
Observation 737891 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843ba0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__', 's__']})
Observation 737897 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843c40>, {'taxonomy': ['k__Bacteria', 'p__GN04', 'c__GN15', 'o__', 'f__', 'g__', 's__']})
Observation 4371558 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843ce0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation 247509 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843d80>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__Kaistobacter', 's__']})
Observation 4310037 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843e20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__Sphingobium', 's__']})
Observation 538998 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843ec0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Methylocystaceae', 'g__', 's__']})
Observation 1112700 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93843f60>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__', 'g__', 's__']})
Observation 844880 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848040>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Virgibacillus', 's__']})
Observation 346705 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938480e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Ruminococcaceae', 'g__', 's__']})
Observation 212902 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848180>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation 1125212 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848220>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__[Fimbriimonadia]', 'o__[Fimbriimonadales]', 'f__[Fimbriimonadaceae]', 'g__Fimbriimonas', 's__']})
Observation 112326 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938482c0>, {'taxonomy': ['k__Bacteria', 'p__Nitrospirae', 'c__Nitrospira', 'o__Nitrospirales', 'f__0319-6A21', 'g__', 's__']})
Observation 1808 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848360>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__mb2424', 'g__', 's__']})
Observation 584517 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848400>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Clostridiaceae', 'g__Clostridium', 's__']})
Observation 874726 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938484a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__', 's__']})
Observation 4295251 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848540>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Sphingobacteriia', 'o__Sphingobacteriales', 'f__Sphingobacteriaceae', 'g__Sphingobacterium', 's__']})
Observation 45529 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938485e0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Bacteroidia', 'o__Bacteroidales', 'f__', 'g__', 's__']})
Observation 821121 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848680>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Oscillatoriophycideae', 'o__Oscillatoriales', 'f__Phormidiaceae', 'g__Phormidium', 's__']})
Observation 4349357 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848720>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__RB40', 'g__', 's__']})
Observation 4291969 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938487c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation 1142524 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848860>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Oceanobacillus', 's__chironomi']})
Observation 2708428 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848900>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__Solibacteraceae', 'g__Candidatus Solibacter', 's__']})
Observation 4396361 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938489a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__AK1AB1_02E', 'g__', 's__']})
Observation 4112171 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848a40>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 345614 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848ae0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__', 's__']})
Observation 1106889 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848b80>, {'taxonomy': ['k__Bacteria', 'p__Nitrospirae', 'c__Nitrospira', 'o__Nitrospirales', 'f__Nitrospiraceae', 'g__JG37-AG-70', 's__']})
Observation 4112170 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848c20>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation 875451 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848cc0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Gordoniaceae', 'g__Gordonia', 's__']})
Observation 344639 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848d60>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation 171619 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848e00>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation 152079 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848ea0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Methylocystaceae', 'g__', 's__']})
Observation 1106880 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848f40>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation 1111241 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93848fe0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Flavobacteriia', 'o__Flavobacteriales', 'f__Flavobacteriaceae', 'g__Flavobacterium', 's__succinicans']})
Observation 325365 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849080>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation 576582 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849120>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation 4150470 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938491c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__', 's__']})
Observation 1104959 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849260>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Syntrophobacterales', 'f__Syntrophobacteraceae', 'g__', 's__']})
Observation 190766 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849300>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Clostridiaceae', 'g__Clostridium', 's__']})
Observation 1115958 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938493a0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Ruminococcaceae', 'g__', 's__']})
Observation 4403358 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849440>, {'taxonomy': ['k__Bacteria', 'p__OD1', 'c__ZB2', 'o__', 'f__', 'g__', 's__']})
Observation 644728 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938494e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Pseudomonadales', 'f__Moraxellaceae', 'g__', 's__']})
Observation 1115955 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849580>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Hyphomonadaceae', 'g__', 's__']})
Observation 200629 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849620>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation 553028 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938496c0>, {'taxonomy': ['k__Bacteria', 'p__WS3', 'c__PRR-12', 'o__Sediment-1', 'f__PRR-10', 'g__', 's__']})
Observation 1021365 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849760>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__Chthonomonadetes', 'o__SJA-22', 'f__', 'g__', 's__']})
Observation 4458846 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849800>, {'taxonomy': ['k__Bacteria', 'p__TM6', 'c__SJA-4', 'o__', 'f__', 'g__', 's__']})
Observation 530177 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938498a0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Erysipelotrichi', 'o__Erysipelotrichales', 'f__Erysipelotrichaceae', 'g__', 's__']})
Observation 247756 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e93849940>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__', 's__']})
Observation 850264 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f8e938499e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Burkholderiaceae', 'g__Burkholderia', 's__']})
